platforms,profiles,schedule_time,tz,post_content,media_urls,title
"instagram,facebook,tiktok,youtube","BLKOUTUK","2025-11-07 15:00:00","Europe/London","🏥 Men's Health Awareness Month - Movember 2025

Black Queer Men's Health Matters 🖤

We're a week into Movember! This month we're covering health topics that matter to our community:
💪 Physical health screening
🧠 Mental health support
❤️ Sexual health & relationships
🗣️ Breaking the silence

Join us for the rest of November - daily health content, resources, and community care.

Move this Movember - Your health matters.

💬 Need personalized support? Ask IVOR at blkoutuk.com

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #HealthEquity #MentalHealthMatters #NHS","https://blkoutuk.com/videos/Movember%20IVOR.mp4","Movember 2025 - Black Queer Men's Health"
"instagram,facebook,threads,youtube","BLKOUTUK","2025-11-08 10:00:00","Europe/London","PrEP is 99% effective at preventing HIV. Free on NHS. No judgment. Just protection. Know your status.

📞 Ask IVOR about PrEP access: blkoutuk.com | 56deanstreet.nhs.uk | tht.org.uk | gmfa.org.uk

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Get on PrEP.

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #PrEP #HIVPrevention #SexualHealth #NHS","https://blkoutuk.com/videos/Movember%20PrEP.mp4",""
"instagram,facebook,linkedin,threads","BLKOUTUK","2025-11-09 10:00:00","Europe/London","Living while Black and queer comes with daily anxiety. Breathing exercises, grounding, therapy, medication - all valid tools.

📞 Anxiety support: MindOut.org.uk (LGBTQ+) | blackmindsmatteruk.com | Crisis text: SHOUT to 85258

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Find calm.

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #Anxiety #MentalHealth #AnxietyManagement","https://blkoutuk.com/videos/Movember%20anxiety.mp4",""
"instagram,facebook,threads","BLKOUTUK","2025-11-10 11:00:00","Europe/London","⚠️ CW: Chemsex, substance use

Chemsex carries risks. Harm reduction saves lives: hydration, dosage awareness, never alone, naloxone access.

📞 CNWL Chemsex Support: 020 3315 6111 | dean.st/chems

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Stay safe.

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #HarmReduction #SexualHealth #CommunityCare","https://blkoutuk.com/videos/Movember%20chemsex.mp4",""
"instagram,facebook,linkedin,threads,youtube","BLKOUTUK","2025-11-11 10:00:00","Europe/London","Your mind and body are connected. Depression, anxiety, and stress affect your physical health. Therapy is healthcare.

📞 LGBTQ+ mental health: MindOut.org.uk | Black mental health: blackmindsmatteruk.com

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Care for your whole self.

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #MentalHealth #HolisticHealth #NHS","https://blkoutuk.com/videos/Movember%20Mental%20Health.mp4",""
"instagram,facebook,threads","BLKOUTUK","2025-11-12 11:00:00","Europe/London","⚠️ CW: Suicide, crisis support

You matter. Your life has value. Crisis support: Call 116 123 (Samaritans) or text SHOUT to 85258. You're not alone.

💬 Talk to IVOR anytime for support resources: blkoutuk.com

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Reach out.

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #SuicidePrevention #MentalHealth #YouMatter","https://blkoutuk.com/videos/Movember%20suicide%20risk.mp4",""
"instagram,facebook,linkedin,threads","BLKOUTUK","2025-11-13 10:00:00","Europe/London","Healthy relationships require: communication, boundaries, respect, autonomy, trust. Abuse happens in queer relationships too.

📞 Galop (LGBTQ+ DV support): 0800 999 5428 | lgbt.foundation

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Set boundaries.

#Movember #MensHealthMonth #BLKOUT #BlackQueer #HealthyRelationships #DomesticViolenceAwareness #LGBTQ","https://blkoutuk.com/videos/Movember%20Consent.mp4",""
"instagram,facebook,tiktok,youtube","BLKOUTUK","2025-11-14 10:00:00","Europe/London","Testicular cancer is most common in men aged 15-35. Monthly self-exams save lives. Know your body.

📞 Testicular cancer info: uk.movember.com | Concerns? Call 111 or visit GP

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Check yourself.

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #TesticularCancer #EarlyDetection #NHS","https://blkoutuk.com/videos/Movember%20Testicular%20Cancer.mp4",""
"instagram,facebook,linkedin,threads","BLKOUTUK","2025-11-15 11:00:00","Europe/London","Toxic masculinity kills. Crying is strength. Asking for help is courage. Vulnerability is power. Redefine what it means to be a man.

📞 Men's mental health: uk.movember.com | Talk anytime: 116 123 (Samaritans) | Text SHOUT to 85258

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Be vulnerable.

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #ToxicMasculinity #EmotionalHealth #Vulnerability","https://blkoutuk.com/videos/Movember%20help%20seeking.mp4",""
"instagram,facebook,threads,youtube","BLKOUTUK","2025-11-16 10:00:00","Europe/London","Sex is natural, pleasurable, and valid. Safe sex = condoms, PrEP, testing, communication. Pleasure and safety coexist.

📞 Sexual health info for LGBTQ+ people: gmfa.org.uk | tht.org.uk | Free testing: 56deanstreet.nhs.uk

Men's Health Awareness Month 🏥
Black Queer Men's Health Matters 🖤

Move this Movember - Love safely.

#Movember #MensHealthMonth #BlackMensHealth #BLKOUT #BlackQueer #SexPositivity #SafeSex #SexualHealth","https://blkoutuk.com/videos/Movember%20HIV%20Test.mp4",""
