name,description,event_date,location,source_url,organizer_name,tags,price,status
"Queer Britain Reopening - Queer Print Exhibition","Deep dive into radical print cultures, showcasing magazines, flyers, posters and zines from the Queer Britain archive. Also featuring 40 Years of BFI Flare exhibition and new Collections Gallery with section on Black Lesbian and Gay Centre.",2026-02-04,"London, King's Cross",https://queerbritain.org.uk/,"Queer Britain","lgbtq,history-month,exhibition,black-queer,museum",Free,published
"Radical Roots: Rediscovering our lost LGBTQ theatre histories","Unfinished Histories presents a celebratory night of playreadings by two acclaimed LGBTQ+ Hackney writers working in the 1980s.",2026-02-01,"London, Hackney Showroom",https://www.eventbrite.com/e/radical-roots-rediscovering-our-lost-lgbtq-theatre-histories-tickets-1977722900434,"Unfinished Histories","lgbtq,history-month,theatre,performance",Free,published
"The BBC's First Homosexual - Salford","Inkbrew Productions presents a new play revealing a forgotten landmark moment in queer broadcasting history. In 1954, the BBC produced its first documentary on male homosexuality.",2026-02-04,"Salford, New Adelphi Theatre",https://lgbtplushistorymonth.co.uk/calendar/,"Inkbrew Productions","lgbtq,history-month,theatre,touring",Paid,published
"The BBC's First Homosexual - Salford Day 2","Inkbrew Productions touring play continues at New Adelphi Theatre.",2026-02-05,"Salford, New Adelphi Theatre",https://lgbtplushistorymonth.co.uk/calendar/,"Inkbrew Productions","lgbtq,history-month,theatre,touring",Paid,published
"The BBC's First Homosexual - Birmingham","Inkbrew Productions touring play at Crescent Theatre Birmingham.",2026-02-06,"Birmingham, Crescent Theatre",https://lgbtplushistorymonth.co.uk/calendar/,"Inkbrew Productions","lgbtq,history-month,theatre,touring",Paid,published
"The BBC's First Homosexual - Brighton","Inkbrew Productions touring play at Lantern Theatre Brighton.",2026-02-07,"Brighton, Lantern Theatre",https://lgbtplushistorymonth.co.uk/calendar/,"Inkbrew Productions","lgbtq,history-month,theatre,touring",Paid,published
"The BBC's First Homosexual - Brighton Day 2","Inkbrew Productions touring play continues at Lantern Theatre.",2026-02-08,"Brighton, Lantern Theatre",https://lgbtplushistorymonth.co.uk/calendar/,"Inkbrew Productions","lgbtq,history-month,theatre,touring",Paid,published
"The Night Larry Kramer Kissed Me - Manchester","Part love letter, part rallying cry. David Drake's award-winning solo play described as theatre as activism. Made for LGBT History Month.",2026-02-10,"Manchester, Hope Mill Theatre",https://lgbtplushistorymonth.co.uk/calendar/,"Hope Mill Theatre","lgbtq,history-month,theatre,activism",Paid,published
"The Night Larry Kramer Kissed Me - Manchester (through 14 Feb)","David Drake's award-winning solo play continues at Hope Mill Theatre through Valentine's Day.",2026-02-14,"Manchester, Hope Mill Theatre",https://lgbtplushistorymonth.co.uk/calendar/,"Hope Mill Theatre","lgbtq,history-month,theatre,activism",Paid,published
"The BBC's First Homosexual - London","Inkbrew Productions touring play at The Cinema Museum London.",2026-02-10,"London, The Cinema Museum",https://lgbtplushistorymonth.co.uk/calendar/,"Inkbrew Productions","lgbtq,history-month,theatre,touring",Paid,published
"The BBC's First Homosexual - London (through 14 Feb)","Inkbrew Productions touring play continues at The Cinema Museum through Valentine's Day.",2026-02-14,"London, The Cinema Museum",https://lgbtplushistorymonth.co.uk/calendar/,"Inkbrew Productions","lgbtq,history-month,theatre,touring",Paid,published
"Loughborough LGBTQ+ Art Exhibition: Beyond the Binary","Innovation without Limits - LGBTQ+ Art Exhibition running throughout LGBT History Month.",2026-02-10,"Loughborough University",https://www.lboro.ac.uk/internal/news/2026/january/lgbt-history-month-2026/,"Loughborough University","lgbtq,history-month,exhibition,art,science",Free,published
"Loughborough Colloquium on LGBTQI+ Research","Academic colloquium featuring LGBTQI+ research presentations. Part of LGBT+ History Month 2026 theme: Science and Innovation.",2026-02-11,"Loughborough University",https://www.lboro.ac.uk/internal/news/2026/january/lgbt-history-month-2026/,"Loughborough University","lgbtq,history-month,academic,research,science",Free,published
"Creative Workshop: LGBT+ Stories of Care - Newham","Explores queer histories of health, disability and care through archives, oral histories and creative making.",2026-02-12,"London, Canning Town Library",https://www.newham.gov.uk/events/event/360/newham-celebrates-lgbt-history-month-2026,"Newham Council","lgbtq,history-month,workshop,health,disability",Free,published
"National Gallery LGBTQ+ Tour and Talk","Gallery Educator Dr Tilly Scantlebury leads a tour through the collection using a queer lens. British Sign Language interpretation provided.",2026-02-15,"London, National Gallery",https://www.nationalgallery.org.uk/events/lgbtq-history-month-2026-tour-and-talk-february-2026,"National Gallery","lgbtq,history-month,art,museum,accessible",Free,published
"The BBC's First Homosexual - Liverpool","Inkbrew Productions touring play at Hope Street Theatre Liverpool.",2026-02-17,"Liverpool, Hope Street Theatre",https://lgbtplushistorymonth.co.uk/calendar/,"Inkbrew Productions","lgbtq,history-month,theatre,touring",Paid,published
"The BBC's First Homosexual - Liverpool Day 2","Inkbrew Productions touring play continues at Hope Street Theatre.",2026-02-18,"Liverpool, Hope Street Theatre",https://lgbtplushistorymonth.co.uk/calendar/,"Inkbrew Productions","lgbtq,history-month,theatre,touring",Paid,published
"Queer East London Fest 2026","Tower Hamlets LGBT+ Community Forum presents celebration of queer culture, art, and community with activities, workshops, community marketplace and pop-up cinema.",2026-02-19,"London, Positive East",https://www.eventbrite.co.uk/e/queer-east-london-fest-2026-tickets-1980881666388,"Tower Hamlets LGBTQ+ Community Forum","lgbtq,history-month,festival,community,film",Free,published
"Rotten Crip Collective Launch - Lewisham","Evening of queer crip performance, cabaret, music, art and celebration featuring the launch of ROTTEN vol.1.",2026-02-19,"London, Piehouse Co-Op Lewisham",https://lewisham.gov.uk/inmyarea/events/lgbtq-history-month,"Rotten Crip Collective","lgbtq,history-month,disability,performance,cabaret",Paid,published
"Jonny Woo Play Sharing - Newham","Work-in-progress sharing from a new play set in a 1960s gay pub in the Royal Docks, followed by Q&A with Jonny Woo.",2026-02-20,"London, Tate Institute Silvertown",https://www.newham.gov.uk/events/event/360/newham-celebrates-lgbt-history-month-2026,"Newham Council","lgbtq,history-month,theatre,local-history",Free,published
"The Log Books: Voices of Queer Britain - Lewisham","Talk by Tash Walker and Adam Zmith plus social/afternoon tea. Stories from the helpline that listened.",2026-02-22,"London, Lewisham",https://lewisham.gov.uk/inmyarea/events/lgbtq-history-month,"Lewisham Council","lgbtq,history-month,talk,community,afternoon-tea",Free,published
